FileName,Label,ClassName
../db/malevis_train/Vilsel/a9ac0378e05d6e3fea917dd18517293226993599resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/558a895eb689c222004a4d7f9e8383f4ec9dc401resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/9766ffe83baf12fb8254d0f0e8a893026a2daecdresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/016733a0a80ffc94b3b5e56fdeae5513409f7fd5resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/50dae188c4de424a5ebaffc20737e915f3e479a4resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/9d4c36b9a8a949185a5b082c31107acecaccf1f9resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/4053643de6e83c013c23cecc7b28c07cc430214fresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/296fe9b0131bf5c3461a3a65d6b23bd36f1536b4resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/113c216cd3047287f2d2dcebeef0360e5c145fb6resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/14c08a36b97f20c358b92fecff929a222c25d4b7resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/94d6638f22672fad4fcbcaf3466742692952ceabresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/26522f293d0d7f5847b2f37be2c17c5eacd974fdresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/17480a60d8e2fc0721e3b44a1627a142268f6f6aresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/649786d2f8809d843ea1b3cc69c58bcaa4242c2eresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/18b0054a979af89875ecd758778f3c8b962729cbresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/71d0fa93af94c2bab3cb53191f765e60b175adecresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/4728ecb99c2c04620967df5bb7a43c7b468acb55resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/9b516c2979fa3e811abf2f903171baa4df20433aresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/51ee46666428ee0b89c87223fe29aaa906e7ead8resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/17b9baf214ef8d654b87a32ef56c86d34dfcbc5dresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/a563c8fa4a85c0d1247f249b1b341505f6441191resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/241d798794418c888125db5e10cf48cc68d50cbbresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/9a07cdc8c1792cc2757f603ce990ebc0e65f31ccresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/08674978a1a8c8f2740f5df88929bf3d6576e3c3resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/2127b8e446225a0f9f1b231db159760705a18958resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/a98d8370ff0f520cb71cdc4592f1232444de186cresized_image.png,0,Vilsel
../db/malevis_train/Vilsel/048de2b98295d9b34cdeb6d3a57a0b1e2af925e0resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/13403388c46c256998add1059f22d5075c081a93resized_image.png,0,Vilsel
../db/malevis_train/Vilsel/4294d5a6ab8a8b04e5b0e304dc5d52552d530e57resized_image.png,0,Vilsel
../db/malevis_train/Androm/cb18544f47094bfb733fb3794efdd5d876ffba73resized_image.png,1,Androm
../db/malevis_train/Androm/2d9e5bd798d7a673fd8c0c02683348d0fa0572aaresized_image.png,1,Androm
../db/malevis_train/Androm/3e4297b8ba92564bb034303a26738282f7885f6aresized_image.png,1,Androm
../db/malevis_train/Androm/eaf2e6fe19f0fadbbf07de9a44f2f9fd68a855cbresized_image.png,1,Androm
../db/malevis_train/Androm/2f82789bc1e56416790bd673931e71715bcc31ddresized_image.png,1,Androm
../db/malevis_train/Androm/75fedbbb8a4aef0ccb599dde1fd9eae2c356ac47resized_image.png,1,Androm
../db/malevis_train/Androm/dbbd91fe52209af1714d8643fa67d2338fc2bc9bresized_image.png,1,Androm
../db/malevis_train/Androm/bdc3d5fd76cf5d9ad91428d6aa43ca084e465a38resized_image.png,1,Androm
../db/malevis_train/Androm/dde091d300924e5f64b7a53120521b7d3468054eresized_image.png,1,Androm
../db/malevis_train/Androm/497f414ec188980c088360acfd1a95420b8c5962resized_image.png,1,Androm
../db/malevis_train/Androm/2229550bf03ffd1a430042ce40a2b3dfed8ff6f9resized_image.png,1,Androm
../db/malevis_train/Androm/8aa06bf91cee651e05592d6a6b6fbc36d24e6beeresized_image.png,1,Androm
../db/malevis_train/Androm/35e99c567fcd7569bc130cb64e855282ffa16252resized_image.png,1,Androm
../db/malevis_train/Androm/acd01c0389e5b4585d43b0f29c8b073b5eb8f32fresized_image.png,1,Androm
../db/malevis_train/Androm/8a1501bbf0a665e7c2ff8b5a0b3c59e333a0ba2aresized_image.png,1,Androm
../db/malevis_train/Androm/cec739ed8a7a631c3b0e3192134a8f06a6ca8697resized_image.png,1,Androm
../db/malevis_train/Androm/e0e7dcc0eb4f0c06c725caf48d21b39cdc4ecd8cresized_image.png,1,Androm
../db/malevis_train/Androm/5d76aa381333265077f57129183ca32f1a780941resized_image.png,1,Androm
../db/malevis_train/Androm/dffed34597803c8bbca55548745a898b2ea25eb8resized_image.png,1,Androm
../db/malevis_train/Androm/4867f52d7addfa439f777d3c45e4d1e8c49a4af0resized_image.png,1,Androm
../db/malevis_train/Androm/119430a0e5fd237a92b6cd004cffbb66d602a563resized_image.png,1,Androm
../db/malevis_train/Androm/9d1f00eb0d033c28c59a20e9b413f1e1aeb0b9b7resized_image.png,1,Androm
../db/malevis_train/Androm/e24656d88ee962de3e510d83dead5df815125e39resized_image.png,1,Androm
../db/malevis_train/Androm/16ad10e5dc952dd09a800cf26cd80344a53bb924resized_image.png,1,Androm
../db/malevis_train/Androm/52d63aa7398a4101a404184f01a39aed42cc202dresized_image.png,1,Androm
